manufacturer,Model,Condition,Listing ID,Update,Year of construction,Mileage,price,ville,pays
Scania,R730 6x4 Tractor Unit with Hydraulics and Raised X,used,A215-07-582,2026-03-15,2016,700000,57174,Norway,Trøndelag
Volvo,FH 500 6x4 Tractor w/ 2024 Rojo Tipper Semi,used,A214-86-682,2026-03-12,2021,320000,147616,Norway,Nord-Trøndelag
MAN,TGX 33.500 6x4 Tractor Unit,used,A211-40-282,2026-03-12,2017,132225,34823,Norway,Akershus
MAN,18.400 TGX HYDRODRIVE,good (used),A215-08-207,2026-03-14,2014,688102,16950,Vuren,Netherlands
MAN,18.400 TGX HYDRODRIVE,good (used),A215-08-202,2026-03-14,2014,740932,16950,Vuren,Netherlands
MAN,18.400 TGX HYDRODRIVE,good (used),A215-08-197,2026-03-14,2014,708608,16950,Vuren,Netherlands
VOLVO,FH 500,good (used),A215-08-192,2026-03-14,2024,296872,92900,Vuren,Netherlands
MERCEDES-BENZ,ACTROS 1845 LS Hydrodrive,good (used),A215-08-177,2026-03-14,2022,391152,55900,Vuren,Netherlands
MAN,18.500 TGX,good (used),A215-08-157,2026-03-14,2017,641098,14900,Vuren,Netherlands
SCANIA,R450,good (used),A215-08-117,2026-03-14,2015,1103800,18900,Vuren,Netherlands
SCANIA,R500,good (used),A215-08-102,2026-03-14,2019,835034,39950,Vuren,Netherlands
MAN,18.460 TGX,good (used),A215-08-087,2026-03-14,2018,619838,16950,Vuren,Netherlands
MAN,18.460 TGX,good (used),A215-08-077,2026-03-14,2018,637032,15950,Vuren,Netherlands
MAN,18.460 TGX,good (used),A215-08-072,2026-03-14,2018,680832,15950,Vuren,Netherlands
MAN,18.460 TGX,good (used),A215-08-067,2026-03-14,2019,716627,19950,Vuren,Netherlands
SCANIA,G420 HL E5 ADBLEU,good (used),A215-08-027,2026-03-14,2011,1111586,12950,Vuren,Netherlands
MAN,18.430 TGS,good (used),A215-07-367,2026-03-14,2018,474797,18900,Vuren,Netherlands
Mercedes,Arocs 3351 Arocs 6X6 Hydrodrive Big-Axle,used,A208-21-132,2026-03-14,2016,495717,37400,Veghel,Netherlands
Scania,R500 4X2 Retarder 2xTanks Standklima Navi ACC,used,A215-08-567,2026-03-14,2021,446746,58900,Veghel,Netherlands
Scania,R580 R 6X2 V8 Full-Air Retarder PTO Alcoa Navi ...,used,A215-08-547,2026-03-14,2019,751526,46900,Veghel,Netherlands
Iveco,S-Way 500 4X2 NEW! 2xTanks HPEB Standklima ACC ...,new,A211-54-992,2026-03-14,2026,11,85400,Veghel,Netherlands
MAN,TGX 18.460 TGX 4X2 XXL Retarder 2xTanks,used,A215-08-242,2026-03-14,2018,461851,17900,Veghel,Netherlands
Renault,K 520 K 6X6 Palfinger S260L87 Holz Crane wood t...,used,A211-34-702,2026-03-14,2022,56238,165000,Veghel,Netherlands
MAN,TGX 18.470 / 2x Tank / Retarder / Euro 6,good (used),A215-00-947,2026-03-13,2021,455440,27950,Vuren,Netherlands
MAN,TGX 18.470 / 2x Tank / Retarder / Euro 6,good (used),A215-00-917,2026-03-13,2021,424070,27950,Vuren,Netherlands
Mercedes-Benz,Actros Big space / Automatic,good (used),A210-42-452,2026-03-13,2014,909801,10950,Vuren,Netherlands
SCANIA,G410,good (used),A214-96-577,2026-03-14,2015,1030887,16950,Vuren,Netherlands
MERCEDES-BENZ,ACTROS 1848 LS BIG SPACE,good (used),A214-96-562,2026-03-14,2021,351402,48900,Vuren,Netherlands
MAN,18.460 TGX,good (used),A214-96-532,2026-03-13,2018,632359,16950,Vuren,Netherlands
DAF,XF 440 MANUAL,used,A214-96-512,2026-03-14,2014,902635,10900,Vuren,Netherlands
SCANIA,R410,good (used),A214-96-487,2026-03-13,2016,1149657,20950,Vuren,Netherlands
DAF,XF 530 4X2 SC Retarder,used,A215-04-297,2026-03-13,2021,362971,29400,Veghel,Netherlands
Iveco,S-Way 490 S-Way 4X2 AS Retarder 2xTanks Navi St...,used,A215-04-292,2026-03-13,2023,279225,49900,Veghel,Netherlands
DAF,XF 530 4X2 SC Retarder,used,A215-04-282,2026-03-13,2021,291377,30900,Veghel,Netherlands
MAN,TGX 18.470 4X2 GX Mega Retarder 2xTanks,used,A215-04-277,2026-03-13,2021,440923,32400,Veghel,Netherlands
Mercedes,Actros 1846 4X2 Bigspace Retarder Mirrorcam Navi,used,A215-04-272,2026-03-13,2021,393075,41900,Veghel,Netherlands
Mercedes,Actros 1846 4X2 Bigspace Retarder Mirrorcam Navi,used,A215-04-262,2026-03-13,2021,405445,41400,Veghel,Netherlands
Mercedes,Actros 1846 4X2 Bigspace Retarder Mirrorcam Navi,used,A215-04-257,2026-03-13,2021,369192,41900,Veghel,Netherlands
Mercedes,Actros 1846 4X2 Bigspace Retarder Mirrorcam Navi,used,A215-04-252,2026-03-13,2021,400426,41400,Veghel,Netherlands
VOLVO,FH 460 Globetrotter XL i-Save,used,A215-00-687,2026-03-13,2022,509495,56600,Heteren,Netherlands
VOLVO,FH 460 Globetrotter XL i-Save,used,A215-00-167,2026-03-13,2023,383706,64800,Heteren,Netherlands
VOLVO,FH 460 Globetrotter XL i-Save,used,A215-00-162,2026-03-13,2023,258005,69500,Heteren,Netherlands
Volvo,FH 460 4X2 Mega 2xTanks VEB+ Alcoa's I-ParkCool,used,A215-00-977,2026-03-13,2019,533452,31900,Veghel,Netherlands
Volvo,FH 500 FH 4X2 NL VEB+ 2xTanks I-ParkCool,used,A214-99-322,2026-03-13,2018,776170,31400,Veghel,Netherlands
DAF,XG+ 530 XG+ INTARDER 2X TANK,good (used),A211-68-762,2026-03-12,2023,342797,64900,Vuren,Netherlands
Scania,S560 4X2 NEW! Retarder 2xTanks LED ACC Standkli...,new,A214-96-517,2026-03-13,2026,6,128900,Veghel,Netherlands
Scania,S560 4X2 NEW! Retarder 2xTanks LED ACC Standkli...,new,A214-96-502,2026-03-13,2026,6,128900,Veghel,Netherlands
Scania,S460 4X2 NEW! Retarder Full-Air 2xTanks LED ACC...,new,A214-96-482,2026-03-13,2026,11,120900,Veghel,Netherlands
MAN,TGX 18.440 4x2   BLS  XLX,used,A208-05-862,2026-03-14,2015,499999,14900,Viersen,Germany
Volvo,FM 420 Engine Damage / Euro 6 / Automatic,good (used),A214-88-377,2026-03-12,2016,848751,10950,Vuren,Netherlands
MAN,18.460 TGX XLX 4X4H PTO+HYDR.,good (used),A214-87-137,2026-03-14,2017,418789,23950,Vuren,Netherlands
MAN,18.430 TGS 385TKM E6D INTARDER,good (used),A214-87-122,2026-03-14,2020,385279,21900,Vuren,Netherlands
SCANIA,R450,good (used),A214-87-022,2026-03-12,2018,656594,29900,Vuren,Netherlands
SCANIA,R460 SUPER PTO+HYDR. LED,good (used),A214-86-957,2026-03-14,2024,123153,94900,Vuren,Netherlands
DAF,CF 450 SPACECAB ALCOA'S,good (used),A214-86-882,2026-03-12,2020,928314,15950,Vuren,Netherlands
DAF,XF 480 4X2 2xTanks ACC Euro6,used,A215-08-652,2026-03-14,2022,370100,45400,Dortmund,Germany
DAF,XF 480 4X2 2xTanks ACC Euro6,used,A215-08-642,2026-03-15,2022,398271,45400,Dortmund,Germany
DAF,XF 480 4X2 Retarder 2xTanks Standklima ACC Euro6,used,A215-08-637,2026-03-14,2021,505324,33900,Dortmund,Germany
DAF,XG 480 4X2 Retarder 2xTanks Standklima ACC Euro6,used,A215-08-592,2026-03-14,2022,320348,52900,Dortmund,Germany
Iveco,S-Way 500 4X2 NEW! HPEB 2xTanks Standklima LED ...,new,A215-08-307,2026-03-14,2026,240,82900,Dortmund,Germany
Iveco,S-Way 500 4X2 NEW! HPEB ACC Navi Mirrorcams Euro 6,new,A215-07-677,2026-03-14,2026,494,81900,Dortmund,Germany
DAF,XF 530 4X2 SSC Retarder Hydraulik 2xTanks Stand...,used,A215-00-902,2026-03-13,2019,518157,28900,Madrid,Spain
Scania,S500 4X2 NEW! Retarder Full-Air 2xTanks LED ACC...,new,A214-99-452,2026-03-13,2026,8,124900,Madrid,Spain
Mercedes,Actros 1848 4X2 NEW! ProCabin-Big 2x tanks Reta...,new,A214-99-432,2026-03-13,2025,69,107900,Madrid,Spain
Ford,F-Max 500 4X2 Retarder Standklima 2xTanks ACC LED,used,A214-89-487,2026-03-12,2023,239140,34400,Veghel,Netherlands
Ford,F-Max 500 4X2 Retarder Standklima 2xTanks ACC LED,used,A214-89-462,2026-03-12,2023,241120,34400,Veghel,Netherlands
Ford,F-Max 500 4X2 Retarder Standklima 2xTanks ACC LED,used,A214-89-427,2026-03-12,2023,152714,37400,Veghel,Netherlands
DAF,XF 460 XF 4X2 SC MX-enginebrake Euro6,used,A214-89-312,2026-03-12,2014,590450,12900,Veghel,Netherlands
Volvo,FH 460 4X2 XL Hydraulik Full-Air TC I-ParkCool ...,used,A214-89-077,2026-03-12,2023,175635,79900,Veghel,Netherlands
MAN,TGX 18.460 4X2 XLX Retarder ACC 2x Tank,used,A214-88-932,2026-03-12,2018,534132,16900,Veghel,Netherlands
Scania,R450 4X2 Retarder 2xTanks Standklima,used,A211-56-012,2026-03-12,2016,882560,22850,Veghel,Netherlands
Scania,R450 4X2 COMING SOON! Mega Retarder 2x Tanks,used,A214-88-527,2026-03-12,2021,477249,54900,Veghel,Netherlands
Renault,T 460 6X2 NL-Truck Liftachse,used,A214-87-287,2026-03-12,2015,614296,18900,Veghel,Netherlands
Scania,R660 Tractor unit with hydraulics,used,A213-64-662,2026-03-03,2024,95000,195331,Nordland,Nordland
DAF,XF 480 XF 4X2 Defects - Truck is driveable,used,A211-49-837,2026-03-12,2018,982266,8900,Veghel,Netherlands
Renault,T440 / ADR / Stand Airco / PTO / Good Tires,excellent (used),A214-77-757,2026-03-11,2019,589491,23750,Vuren,Netherlands
DAF,XF 530 SKIRTS INTARDER,good (used),A214-75-002,2026-03-14,2022,369742,53900,Vuren,Netherlands
DAF,XF 460 SPACECAB 6X2 FTG NL,good (used),A214-74-977,2026-03-14,2015,1080076,17900,Vuren,Netherlands
SCANIA,R520 HL V8 LEATHER RET.,good (used),A214-74-792,2026-03-14,2015,1249860,18900,Vuren,Netherlands
DAF,XF 530 PTO+HYDR. INTARDER,good (used),A214-74-787,2026-03-14,2021,512262,26900,Vuren,Netherlands
SCANIA,R580 V8 6X4 150TON,good (used),A214-74-752,2026-03-14,2015,573188,39900,Vuren,Netherlands
Scania,S450 4X2 Retarder 2xTanks Alcoa's Standklima,used,A214-83-667,2026-03-12,2019,743007,45900,Veghel,Netherlands
Iveco,S-Way 570 4X2 Retarder 2xTanks Standklima Navi,used,A214-83-652,2026-03-11,2020,627424,36400,Veghel,Netherlands
Scania,R450 R 4X2 NL-Truck Retarder 2xTanks Navi,used,A214-83-217,2026-03-12,2016,803609,22900,Veghel,Netherlands
Mercedes,Actros 1848 4X2 GigaSpace Retarder 2xTanks Stan...,used,A214-83-127,2026-03-11,2013,732545,20400,Veghel,Netherlands
MAN,TGX 18.470 4X2 Retarder ADR ACC,used,A214-83-122,2026-03-11,2020,436006,32900,Veghel,Netherlands
Mercedes,Actros 1845 Actros 4X2 NL-Truck StreamSpace Ret...,used,A211-19-212,2026-03-11,2018,820949,19800,Veghel,Netherlands
DAF,XF 460 XF 4X2 SC ACC LED Euro 6,used,A211-87-489,2026-03-11,2016,787418,7900,Veghel,Netherlands
MAN,TGX 18.510 TGX 4X2 Individual Lion S! GX APK 02...,used,A214-78-222,2026-03-11,2021,483299,57400,Veghel,Netherlands
Scania,S560 4X2 NEW! Retarder Full-Air 2xTanks Leder S...,new,A214-90-137,2026-03-13,2026,9,128900,Madrid,Spain
Volvo,FH 420 4X2 XL I-ParkCool Leatherseats 2xTanks,used,A214-77-832,2026-03-11,2018,1011245,24900,Veghel,Netherlands
Scania,S500 4X2 NEW! Retarder 2xTanks LED ACC Standkli...,new,A214-90-032,2026-03-12,2026,10,124900,Madrid,Spain
Iveco,X-Way 510 4X2 Retarder Equipo Hidráulico Euro 6,used,A214-89-982,2026-03-12,2021,399123,38900,Madrid,Spain
Scania,R410 4X2 Retarder 2xTanks ACC,used,A214-77-302,2026-03-11,2018,866569,28400,Veghel,Netherlands
DAF,XF 480 XF 4X2 SSC 2xTanks Standklima ACC,used,A214-77-277,2026-03-12,2019,731334,19900,Veghel,Netherlands
Volvo,FH 440 4X2 NL-Truck VEB Euro5,used,A214-77-237,2026-03-11,2007,865033,12400,Veghel,Netherlands
Mercedes,Actros 2653 8X4 Manual! Retarder Full-Steel HMF...,used,A214-77-222,2026-03-11,2001,340017,39800,Veghel,Netherlands
Scania,S590 6X4 Full-Air Retarder 2xTanks Big-Axle Sta...,used,A214-77-217,2026-03-11,2023,17799,154900,Veghel,Netherlands
Scania,S590 6X4 NEW! Full-Air Retarder 2xTanks Big-Axl...,new,A214-77-167,2026-03-13,2023,499,174900,Veghel,Netherlands
Iveco,S-Way 570 6X2 Full-Air Retarder Hydrauliek Lift...,used,A196-64-766,2026-03-11,2021,273498,46500,Veghel,Netherlands
MAN,TGS 18.480 4X4 Manual! Hydrodrive Big-Axle Hydr...,used,A211-82-222,2026-03-11,2014,472328,21400,Veghel,Netherlands
Mercedes,Actros 1845 4X2 StreamSpace Euro6,used,A207-94-742,2026-03-11,2018,480108,19500,Veghel,Netherlands
Volvo,"FH520 tractor unit. 141,000 km!",used,A214-40-657,2026-03-07,2009,141000,30196,Norway,Buskerud
Scania,R520 4X2 3-Pedals Retarder PTO 2x Tanks Full-Ai...,used,A214-75-387,2026-03-11,2016,1092528,17900,Veghel,Netherlands
DAF,XF 530 4X2 SC Retarder,used,A214-87-352,2026-03-12,2021,361302,30400,Madrid,Spain
DAF,XF 530 4X2 SC Retarder,used,A214-87-312,2026-03-12,2021,363598,30400,Madrid,Spain
DAF,XF 530 4X2 SC Retarder,used,A214-87-302,2026-03-12,2021,396741,30400,Madrid,Spain
DAF,XF 530 4X2 SC Retarder,used,A214-87-292,2026-03-12,2021,375357,30400,Madrid,Spain
Scania,R580 6x4 tractor unit w/ hydraulics,used,A214-49-917,2026-03-07,2018,563961,62263,Norway,Vest-Agder
DAF,XG 480 4X2 Retarder 2xTanks ACC LED BTS-DAF Dea...,used,A211-87-471,2026-03-12,2022,579260,49900,Dortmund,Germany
SCANIA,R500 V8 6X2 MANUAL,good (used),A214-64-357,2026-03-10,2005,1572883,11950,Vuren,Netherlands
SCANIA,R500 6X2/4 RETARDER,good (used),A214-64-307,2026-03-11,2022,381560,69900,Vuren,Netherlands
MAN,TGX 18.510 4X2 GX Mega Hebesattel Retarder 2xTa...,used,A214-89-277,2026-03-12,2020,543341,35900,Dortmund,Germany
DAF,XG+ 530 ALCOA'S PTO+HYDR.,good (used),A214-64-292,2026-03-11,2022,571756,55900,Vuren,Netherlands
DAF,XF 530 4X2 Good Tyres! SC Retarder Standklima,used,A214-70-722,2026-03-12,2021,448467,31900,Veghel,Netherlands
Scania,R590 6X2 WB315! Full-Air Retarder Liftachse Lea...,used,A214-70-712,2026-03-10,2023,535106,99900,Veghel,Netherlands
Scania,S730 6X4 Full-Air Retarder ADR Leder,used,A214-70-697,2026-03-10,2020,398952,79900,Veghel,Netherlands
DAF,XF 460 4X2 SC Retarder 2xTanks Alcoa's Euro6,used,A214-70-652,2026-03-10,2013,1112409,9300,Veghel,Netherlands
DAF,XF 480 4X2 SC Standklima,used,A214-70-512,2026-03-13,2021,195919,31900,Veghel,Netherlands
MAN,TGS 18.440 4X2 Retarder Hydraulik Big-Axle,used,A214-70-462,2026-03-13,2015,272200,19900,Veghel,Netherlands
MAN,TGS 18.460 4X2 LX Retarder Alcoa's,used,A211-87-298,2026-03-10,2019,724277,17900,Veghel,Netherlands
MAN,TGS 18.460 4X2 LX Retarder Alcoa's,used,A211-87-292,2026-03-10,2019,735712,17900,Veghel,Netherlands
MAN,TGS 18.470 4X2 Chassis M! LX Retarder 2xTanks A...,used,A211-87-304,2026-03-10,2020,572605,24900,Veghel,Netherlands
MAN,TGS 18.470 4X2 Chassis M! LX Retarder 2xTanks A...,used,A211-09-522,2026-03-10,2020,559918,24900,Veghel,Netherlands
MAN,TGX 18.470 GX,used,A214-68-337,2026-03-10,2022,470262,40500,Heteren,Netherlands
Mercedes,Actros 1836 4X2 NL-Truck StreamSpace,used,A211-87-202,2026-03-10,2017,894306,13900,Veghel,Netherlands
DAF,XF 480 4X2 SSC Retarder PTO,used,A211-87-166,2026-03-10,2018,750855,15900,Veghel,Netherlands
Scania,R560 R 6X2 Manual Retarder Lift+Lenkachse Euro5,used,A207-32-967,2026-03-10,2011,913449,20900,Veghel,Netherlands
Volvo,FM 460 4X2 VEB Hydraulik LED Alcoa's,used,A207-93-567,2026-03-10,2021,350935,50900,Veghel,Netherlands
DAF,XG+ 530 4X2 Retarder - 2x Tanques - ACC -  Aire...,used,A211-63-652,2026-03-11,2023,233914,72400,Madrid,Spain
Volvo,FH540 6x2 Tractor – 1 Owner! WATCH VIDEO,used,A214-08-532,2026-03-04,2023,342000,93778,Norway,Sør-Trøndelag
Volvo,FH 420 FH 4X2 ADR VEB+ Alcoa's I-ParkCool,used,A214-65-042,2026-03-10,2019,698225,31900,Veghel,Netherlands
Volvo,FH 420 FH 4X2 ADR VEB+ Alcoa's I-ParkCool,used,A214-64-987,2026-03-15,2019,708589,30900,Veghel,Netherlands
MERCEDES-BENZ,Actros 5 1845 BigSpace,used,A214-63-992,2026-03-10,2023,301436,67000,Heteren,Netherlands
Ford,F-Max 500 4X2 Retarder Standklima 2xTanks ACC LED,used,A214-64-887,2026-03-10,2023,245954,34400,Veghel,Netherlands
Ford,F-Max 500 4X2 Retarder Standklima 2xTanks ACC LED,used,A214-64-867,2026-03-10,2022,159473,33900,Veghel,Netherlands
Ford,F-Max 500 4X2 Retarder 2xTanks ACC LED,used,A214-64-847,2026-03-11,2022,125060,34900,Veghel,Netherlands
Scania,R410 4X2 Mega Retarder Hebesattel 2xTanks,used,A214-64-817,2026-03-10,2014,698343,17400,Veghel,Netherlands
VOLVO,FH 500 Globetrotter XL,used,A214-63-522,2026-03-10,2023,259831,77500,Heteren,Netherlands
MERCEDES-BENZ,Actros 5 1845 BigSpace,used,A214-63-517,2026-03-10,2023,353351,63900,Heteren,Netherlands
Volvo,FM 450 FH 6X2 ADR! VEB Lift+Lenkachse,used,A214-64-272,2026-03-10,2017,239330,34900,Veghel,Netherlands
Volvo,FH 460 4X2 VEB+ TC 2xTanks I-ParkCool Navi,used,A214-74-712,2026-03-11,2023,345005,68900,Madrid,Spain
Volvo,FH 460 4X2 VEB+ TC 2xTanks I-ParkCool Navi,used,A214-74-702,2026-03-12,2023,363130,68900,Madrid,Spain
DAF,XF 480 XF 4X2 SSC 2xTanks,used,A211-87-480,2026-03-11,2018,936881,9900,Veghel,Netherlands
Renault,T 520 6X4 Retarder Hydraulik Big-Axle,used,A196-45-526,2026-03-11,2017,524549,36500,Veghel,Netherlands
VOLVO,FH 460 LNG GAS,good (used),A214-54-577,2026-03-11,2019,565919,19900,Vuren,Netherlands
MERCEDES-BENZ,ACTROS 1851 MP4 BIGSPACE ALCOA'S,good (used),A214-54-557,2026-03-11,2022,459469,49950,Vuren,Netherlands
VOLVO,FM 13.500 EEV 10X4 HEAVY DUTY,good (used),A214-53-932,2026-03-09,2011,751411,19900,Vuren,Netherlands
Iveco,S-Way 490 S-Way 4X2 AS Retarder 2xTanks Navi St...,used,A214-60-882,2026-03-13,2023,292782,49900,Veghel,Netherlands
DAF,XF 530 4X2 SC Retarder,used,A214-60-872,2026-03-13,2021,362712,29400,Veghel,Netherlands
DAF,XF 480 4X2 SC Standklima,used,A214-60-867,2026-03-13,2021,228862,29400,Veghel,Netherlands
Volvo,FH 460 4X2 VEB+ TC 2xTanks PTO Alcoa's,used,A214-60-827,2026-03-09,2021,470391,51900,Veghel,Netherlands
Mercedes,Actros 1943 4X2 Bigspace Hydraulic ACC,used,A214-60-817,2026-03-09,2016,739734,14900,Veghel,Netherlands
Volvo,FM 460 4X2 LXL VEB+ PTO Euro6,used,A214-60-797,2026-03-13,2015,578740,21900,Veghel,Netherlands
Scania,R440 6X2 Manual! Retarder Lift+Lenkachse Standk...,used,A214-60-787,2026-03-09,2009,945296,12900,Veghel,Netherlands
Renault,T 520 4X2 HIGH Retarder 2xTanks Full-Air Alcoa'...,used,A214-60-742,2026-03-12,2014,1000121,17900,Veghel,Netherlands
DAF,XF 460 6X2 FTG NL-Truck SC Lift+Lenk,used,A214-60-737,2026-03-09,2015,834235,16900,Veghel,Netherlands
Scania,R410 4X2 ADR AT! Retarder Alcoa's Full-Air,used,A214-60-712,2026-03-09,2020,835803,29900,Veghel,Netherlands
Scania,R410 R 4X2 ADR AT! Retarder Alcoa's Full-Air,used,A214-60-707,2026-03-09,2020,925258,28900,Veghel,Netherlands
Volvo,FH 460 4X2 ADR Retarder VEB+ Alcoa's,used,A214-60-697,2026-03-10,2020,636949,45400,Veghel,Netherlands
MAN,TGX 18.470 4X2 GX Mega Retarder 2xTanks,used,A214-60-647,2026-03-09,2021,653970,28900,Veghel,Netherlands
MAN,TGX 18.470 4X2 GX Mega Retarder 2xTanks,used,A214-60-642,2026-03-09,2021,482875,31400,Veghel,Netherlands
MAN,TGX 18.470 4X2 GX Mega Retarder 2xTanks,used,A214-60-627,2026-03-09,2021,464694,31900,Veghel,Netherlands
MAN,TGX 18.470 4X2 GX Mega Retarder 2xTanks,used,A214-60-617,2026-03-09,2021,469348,31900,Veghel,Netherlands
VOLVO,FH 460 Globetrotter XL Varios i-Save,used,A214-54-617,2026-03-09,2022,436271,59000,Heteren,Netherlands
Scania,S460 4X2 NEW! Retarder Full-Air 2xTanks LED ACC...,new,A214-56-402,2026-03-09,2026,11,120900,Veghel,Netherlands
Renault,Magnum 480 Magnum 4X2 NL-Truck TUV-2027!,used,A214-56-207,2026-03-09,2005,824265,9400,Veghel,Netherlands
DAF,XF 480 4X2 SC Mega 2xTanks,used,A214-54-077,2026-03-09,2021,574205,22900,Veghel,Netherlands
DAF,XF 480 4X2 SC Mega 2xTanks,used,A214-54-072,2026-03-09,2021,606482,22400,Veghel,Netherlands
DAF,XG+ 530 4X2 Retarder 2xTanks Standklima,used,A214-70-942,2026-03-11,2023,224085,66400,Dortmund,Germany
DAF,XG 530 4X2 Retarder 2xTanks,used,A214-70-937,2026-03-11,2022,281595,53800,Dortmund,Germany
DAF,XG 530 4X2 Retarder 2xTanks,used,A214-70-932,2026-03-11,2022,281513,53800,Dortmund,Germany
MAN,TGX 18.470 GX,used,A215-01-512,2026-03-13,2022,500943,39400,Sagunto,Spain
MAN,TGX 18.470 GX,used,A215-01-502,2026-03-13,2022,272360,52800,Sagunto,Spain
SCANIA,R450 CR20H Retarder ACC,used,A215-01-027,2026-03-13,2023,381279,71300,Sagunto,Spain
VOLVO,FH 460 Globetrotter XL Retarder i-Save,used,A215-01-002,2026-03-13,2023,307160,73800,Sagunto,Spain
VOLVO,FH 460 XL i-Save I-ParkCool Retarder,used,A215-00-117,2026-03-13,2023,320134,75400,Sagunto,Spain
VOLVO,FH 460 Globetrotter XL i-Save I-ParkCool,used,A215-00-112,2026-03-13,2023,297779,71000,Sagunto,Spain
DAF,XF 530 4X2 SC Retarder,used,A214-60-857,2026-03-10,2021,335708,30900,Madrid,Spain
DAF,XF 480 4X2 2xTanks ACC,used,A214-59-157,2026-03-14,2022,362720,45400,Dortmund,Germany
DAF,XF 480 4X2 2xTanks ACC,used,A214-59-147,2026-03-14,2022,378661,45400,Dortmund,Germany
DAF,XF 480 4X2 SC Hydraulic,used,A214-58-982,2026-03-11,2020,412280,24900,Dortmund,Germany
DAF,XG 480 4X2 Retarder 2xTanks,used,A214-58-962,2026-03-09,2022,327638,52900,Dortmund,Germany
DAF,XF 480 4X2 Retarder 2xTanks,used,A214-58-947,2026-03-11,2022,394637,49900,Dortmund,Germany
DAF,XF 530 FTT 6X4 60T PTO+HYDR,good (used),A214-50-162,2026-03-11,2019,504855,39900,Vuren,Netherlands
DAF,XF 480 SSC 6X2 FTG,good (used),A214-50-147,2026-03-07,2018,808055,21950,Vuren,Netherlands
VOLVO,FH 460 Globetrotter XL i-Save I-ParkCool,used,A214-87-707,2026-03-12,2022,321798,66300,Sagunto,Spain
MAN,"18.580 LL SA, Voll- Luft Federung, Kipphydraulik",used,A207-14-600,2026-03-13,2022,299355,63890,Lichtenfels,Germany
MAN,"TGX 18.510 BL SA Kipphydr., MIETEN?",used,A214-94-952,2026-03-13,2022,296117,48990,Lichtenfels,Germany
MAN,TGS 18.470 4X2 Retarder ADR ACC,used,A214-51-057,2026-03-07,2020,735490,28900,Veghel,Netherlands
Volvo,FH 460 4X2 ADR Retarder VEB+ Alcoa's,used,A214-51-052,2026-03-10,2020,693581,44900,Veghel,Netherlands
DAF,XF 530 4X2 SSC Retarder 2xTanks Full-Air Standk...,used,A214-51-037,2026-03-13,2021,604093,30900,Veghel,Netherlands
Volvo,FM 340 FM 4X2 NL-Truck VEB Euro 3,used,A214-51-032,2026-03-07,2005,654924,11900,Veghel,Netherlands
DAF,XF 480 4X2 SC Hydraulik,used,A214-51-017,2026-03-10,2019,887848,9900,Veghel,Netherlands
MAN,TGX 18.510 4X2 GX Retarder ACC Standklima,used,A214-51-007,2026-03-09,2020,486383,34800,Veghel,Netherlands
