listing_id,manufacturer,price,location,Model:,Condition:,Location:,Listing ID:,Update:,Year of construction:,Mileage:
21468897,Kenworth,"$43,000                            
         ONO plus VAT",Atlanta,W900L,ready for operation (used),"Atlanta, United States",A214-68-897,10.03.2026,,
21507582,Scania,"€57,174                            
         Fixed price plus VAT        
        (€71,468 gross)",Norway,R730 6x4 Tractor Unit with Hydraulics and Raised X,used,Trøndelag,A215-07-582,15.03.2026,2016,"700,000 km"
21486682,Volvo,"€147,616                            
         Fixed price plus VAT        
        (€184,520 gross)",Norway,FH 500 6x4 Tractor w/ 2024 Rojo Tipper Semi,used,Nord-Trøndelag,A214-86-682,12.03.2026,2021,"320,000 km"
21140282,MAN,"€34,823                            
                                            €38,110                                    
         Fixed price plus VAT        
        (€43,529 gross)",Norway,TGX 33.500 6x4 Tractor Unit,used,Akershus,A211-40-282,12.03.2026,2017,"132,225 km"
21508207,MAN,"€16,950                            
         ONO plus VAT        
        (€20,510 gross)",Vuren,18.400 TGX HYDRODRIVE,good (used),"Vuren, The Netherlands",A215-08-207,14.03.2026,2014,"688,102 km"
21508202,MAN,"€16,950                            
         ONO plus VAT        
        (€20,510 gross)",Vuren,18.400 TGX HYDRODRIVE,good (used),"Vuren, The Netherlands",A215-08-202,14.03.2026,2014,"740,932 km"
21508197,MAN,"€16,950                            
         ONO plus VAT        
        (€20,510 gross)",Vuren,18.400 TGX HYDRODRIVE,good (used),"Vuren, The Netherlands",A215-08-197,14.03.2026,2014,"708,608 km"
21508192,VOLVO,"€92,900                            
         ONO plus VAT        
        (€112,409 gross)",Vuren,FH 500,good (used),"Vuren, The Netherlands",A215-08-192,14.03.2026,2024,"296,872 km"
21508177,MERCEDES-BENZ,"€55,900                            
         ONO plus VAT        
        (€67,639 gross)",Vuren,ACTROS 1845 LS Hydrodrive,good (used),"Vuren, The Netherlands",A215-08-177,14.03.2026,2022,"391,152 km"
21508157,MAN,"€14,900                            
         ONO plus VAT        
        (€18,029 gross)",Vuren,18.500 TGX,good (used),"Vuren, The Netherlands",A215-08-157,14.03.2026,2017,"641,098 km"
21508117,SCANIA,"€18,900                            
         ONO plus VAT        
        (€22,869 gross)",Vuren,R450,good (used),"Vuren, The Netherlands",A215-08-117,14.03.2026,2015,"1,103,800 km"
21508102,SCANIA,"€39,950                            
         ONO plus VAT        
        (€48,340 gross)",Vuren,R500,good (used),"Vuren, The Netherlands",A215-08-102,14.03.2026,2019,"835,034 km"
21508087,MAN,"€16,950                            
         ONO plus VAT        
        (€20,510 gross)",Vuren,18.460 TGX,good (used),"Vuren, The Netherlands",A215-08-087,14.03.2026,2018,"619,838 km"
21508077,MAN,"€15,950                            
         ONO plus VAT        
        (€19,300 gross)",Vuren,18.460 TGX,good (used),"Vuren, The Netherlands",A215-08-077,14.03.2026,2018,"637,032 km"
21508072,MAN,"€15,950                            
         ONO plus VAT        
        (€19,300 gross)",Vuren,18.460 TGX,good (used),"Vuren, The Netherlands",A215-08-072,14.03.2026,2018,"680,832 km"
21508067,MAN,"€19,950                            
         ONO plus VAT        
        (€24,140 gross)",Vuren,18.460 TGX,good (used),"Vuren, The Netherlands",A215-08-067,14.03.2026,2019,"716,627 km"
21508027,SCANIA,"€12,950                            
         ONO plus VAT        
        (€15,670 gross)",Vuren,G420 HL E5 ADBLEU,good (used),"Vuren, The Netherlands",A215-08-027,14.03.2026,2011,"1,111,586 km"
21507367,MAN,"€18,900                            
         ONO plus VAT        
        (€22,869 gross)",Vuren,18.430 TGS,good (used),"Vuren, The Netherlands",A215-07-367,14.03.2026,2018,"474,797 km"
20821132,Mercedes,"€37,400                            
                                            €38,900                                    
         Fixed price plus VAT        
        (€45,254 gross)",Veghel,Arocs 3351 Arocs 6X6 Hydrodrive Big-Axle,used,"Veghel, Netherlands",A208-21-132,14.03.2026,2016,"495,717 km"
21508567,Scania,"€58,900                            
         Fixed price plus VAT        
        (€71,269 gross)",Veghel,R500 4X2 Retarder 2xTanks Standklima Navi ACC,used,"Veghel, Netherlands",A215-08-567,14.03.2026,2021,"446,746 km"
21508547,Scania,"€46,900                            
         Fixed price plus VAT        
        (€56,749 gross)",Veghel,R580 R 6X2 V8 Full-Air Retarder PTO Alcoa Navi ...,used,"Veghel, Netherlands",A215-08-547,14.03.2026,2019,"751,526 km"
21154992,Iveco,"€85,400                            
         Fixed price plus VAT        
        (€103,334 gross)",Veghel,S-Way 500 4X2 NEW! 2xTanks HPEB Standklima ACC ...,new,"Veghel, Netherlands",A211-54-992,14.03.2026,2026,11 km
21508242,MAN,"€17,900                            
         Fixed price plus VAT        
        (€21,659 gross)",Veghel,TGX 18.460 TGX 4X2 XXL Retarder 2xTanks,used,"Veghel, Netherlands",A215-08-242,14.03.2026,2018,"461,851 km"
21134702,Renault,"€165,000                            
         Fixed price plus VAT        
        (€199,650 gross)",Veghel,K 520 K 6X6 Palfinger S260L87 Holz Crane wood t...,used,"Veghel, Netherlands",A211-34-702,14.03.2026,2022,"56,238 km"
21500947,MAN,"€27,950                            
         ONO plus VAT        
        (€33,820 gross)",Vuren,TGX 18.470 / 2x Tank / Retarder / Euro 6,good (used),"Vuren, Netherlands",A215-00-947,13.03.2026,2021,"455,440 km"
21500917,MAN,"€27,950                            
         ONO plus VAT        
        (€33,820 gross)",Vuren,TGX 18.470 / 2x Tank / Retarder / Euro 6,good (used),"Vuren, Netherlands",A215-00-917,13.03.2026,2021,"424,070 km"
21042452,Mercedes-Benz,"€10,950                            
                                            €11,950                                    
         ONO plus VAT        
        (€13,250 gross)",Vuren,Actros Big space / Automatic,good (used),"Vuren, Netherlands",A210-42-452,13.03.2026,2014,"909,801 km"
21496577,SCANIA,"€16,950                            
         ONO plus VAT        
        (€20,510 gross)",Vuren,G410,good (used),"Vuren, The Netherlands",A214-96-577,14.03.2026,2015,"1,030,887 km"
21496562,MERCEDES-BENZ,"€48,900                            
         ONO plus VAT        
        (€59,169 gross)",Vuren,ACTROS 1848 LS BIG SPACE,good (used),"Vuren, The Netherlands",A214-96-562,14.03.2026,2021,"351,402 km"
21496532,MAN,"€16,950                            
         ONO plus VAT        
        (€20,510 gross)",Vuren,18.460 TGX,good (used),"Vuren, The Netherlands",A214-96-532,13.03.2026,2018,"632,359 km"
21496512,DAF,"€10,900                            
         ONO plus VAT        
        (€13,189 gross)",Vuren,XF 440 MANUAL,used,"Vuren, The Netherlands",A214-96-512,14.03.2026,2014,"902,635 km"
21496487,SCANIA,"€20,950                            
         ONO plus VAT        
        (€25,350 gross)",Vuren,R410,good (used),"Vuren, The Netherlands",A214-96-487,13.03.2026,2016,"1,149,657 km"
21504297,DAF,"€29,400                            
         Fixed price plus VAT        
        (€35,574 gross)",Veghel,XF 530 4X2 SC Retarder,used,"Veghel, Netherlands",A215-04-297,13.03.2026,2021,"362,971 km"
21504292,Iveco,"€49,900                            
         Fixed price plus VAT        
        (€60,379 gross)",Veghel,S-Way 490 S-Way 4X2 AS Retarder 2xTanks Navi St...,used,"Veghel, Netherlands",A215-04-292,13.03.2026,2023,"279,225 km"
21504282,DAF,"€30,900                            
         Fixed price plus VAT        
        (€37,389 gross)",Veghel,XF 530 4X2 SC Retarder,used,"Veghel, Netherlands",A215-04-282,13.03.2026,2021,"291,377 km"
21504277,MAN,"€32,400                            
         Fixed price plus VAT        
        (€39,204 gross)",Veghel,TGX 18.470 4X2 GX Mega Retarder 2xTanks,used,"Veghel, Netherlands",A215-04-277,13.03.2026,2021,"440,923 km"
21504272,Mercedes,"€41,900                            
         Fixed price plus VAT        
        (€50,699 gross)",Veghel,Actros 1846 4X2 Bigspace Retarder Mirrorcam Navi,used,"Veghel, Netherlands",A215-04-272,13.03.2026,2021,"393,075 km"
21504262,Mercedes,"€41,400                            
         Fixed price plus VAT        
        (€50,094 gross)",Veghel,Actros 1846 4X2 Bigspace Retarder Mirrorcam Navi,used,"Veghel, Netherlands",A215-04-262,13.03.2026,2021,"405,445 km"
21504257,Mercedes,"€41,900                            
         Fixed price plus VAT        
        (€50,699 gross)",Veghel,Actros 1846 4X2 Bigspace Retarder Mirrorcam Navi,used,"Veghel, Netherlands",A215-04-257,13.03.2026,2021,"369,192 km"
21504252,Mercedes,"€41,400                            
         Fixed price plus VAT        
        (€50,094 gross)",Veghel,Actros 1846 4X2 Bigspace Retarder Mirrorcam Navi,used,"Veghel, Netherlands",A215-04-252,13.03.2026,2021,"400,426 km"
21500687,VOLVO,"€56,600                            
         Fixed price plus VAT        
        (€68,486 gross)",Heteren,FH 460 Globetrotter XL i-Save,used,,A215-00-687,13.03.2026,2022,"509,495 km"
21500167,VOLVO,"€64,800                            
         Fixed price plus VAT        
        (€78,408 gross)",Heteren,FH 460 Globetrotter XL i-Save,used,,A215-00-167,13.03.2026,2023,"383,706 km"
21500162,VOLVO,"€69,500                            
         Fixed price plus VAT        
        (€84,095 gross)",Heteren,FH 460 Globetrotter XL i-Save,used,,A215-00-162,13.03.2026,2023,"258,005 km"
21500977,Volvo,"€31,900                            
         Fixed price plus VAT        
        (€38,599 gross)",Veghel,FH 460 4X2 Mega 2xTanks VEB+ Alcoa's I-ParkCool,used,"Veghel, Netherlands",A215-00-977,13.03.2026,2019,"533,452 km"
21499322,Volvo,"€31,400                            
         Fixed price plus VAT        
        (€37,994 gross)",Veghel,FH 500 FH 4X2 NL VEB+ 2xTanks I-ParkCool,used,"Veghel, Netherlands",A214-99-322,13.03.2026,2018,"776,170 km"
21168762,DAF,"€64,900                            
         ONO plus VAT        
        (€78,529 gross)",Vuren,XG+ 530 XG+ INTARDER 2X TANK,good (used),"Vuren, The Netherlands",A211-68-762,12.03.2026,2023,"342,797 km"
21496517,Scania,"€128,900                            
         Fixed price plus VAT        
        (€155,969 gross)",Veghel,S560 4X2 NEW! Retarder 2xTanks LED ACC Standkli...,new,"Veghel, Netherlands",A214-96-517,13.03.2026,2026,6 km
21496502,Scania,"€128,900                            
         Fixed price plus VAT        
        (€155,969 gross)",Veghel,S560 4X2 NEW! Retarder 2xTanks LED ACC Standkli...,new,"Veghel, Netherlands",A214-96-502,13.03.2026,2026,6 km
21496482,Scania,"€120,900                            
         Fixed price plus VAT        
        (€146,289 gross)",Veghel,S460 4X2 NEW! Retarder Full-Air 2xTanks LED ACC...,new,"Veghel, Netherlands",A214-96-482,13.03.2026,2026,11 km
20805862,MAN,"€14,900                            
         Fixed price plus VAT        
        (€17,731 gross)",Viersen,TGX 18.440 4x2   BLS  XLX,used,,A208-05-862,14.03.2026,2015,"499,999 km"
21488377,Volvo,"€10,950                            
         ONO plus VAT        
        (€13,250 gross)",Vuren,FM 420 Engine Damage / Euro 6 / Automatic,good (used),"Vuren, Netherlands",A214-88-377,12.03.2026,2016,"848,751 km"
21487137,MAN,"€23,950                            
         ONO plus VAT        
        (€28,980 gross)",Vuren,18.460 TGX XLX 4X4H PTO+HYDR.,good (used),"Vuren, The Netherlands",A214-87-137,14.03.2026,2017,"418,789 km"
21487122,MAN,"€21,900                            
         ONO plus VAT        
        (€26,499 gross)",Vuren,18.430 TGS 385TKM E6D INTARDER,good (used),"Vuren, The Netherlands",A214-87-122,14.03.2026,2020,"385,279 km"
21487022,SCANIA,"€29,900                            
         ONO plus VAT        
        (€36,179 gross)",Vuren,R450,good (used),"Vuren, The Netherlands",A214-87-022,12.03.2026,2018,"656,594 km"
21486957,SCANIA,"€94,900                            
         ONO plus VAT        
        (€114,829 gross)",Vuren,R460 SUPER PTO+HYDR. LED,good (used),"Vuren, The Netherlands",A214-86-957,14.03.2026,2024,"123,153 km"
21486882,DAF,"€15,950                            
         ONO plus VAT        
        (€19,300 gross)",Vuren,CF 450 SPACECAB ALCOA'S,good (used),"Vuren, The Netherlands",A214-86-882,12.03.2026,2020,"928,314 km"
21508652,DAF,"€45,400                            
         Fixed price plus VAT        
        (€54,026 gross)",Dortmund,XF 480 4X2 2xTanks ACC Euro6,used,"Dortmund, Germany",A215-08-652,14.03.2026,2022,"370,100 km"
21508642,DAF,"€45,400                            
         Fixed price plus VAT        
        (€54,026 gross)",Dortmund,XF 480 4X2 2xTanks ACC Euro6,used,"Dortmund, Germany",A215-08-642,15.03.2026,2022,"398,271 km"
21508637,DAF,"€33,900                            
         Fixed price plus VAT        
        (€40,341 gross)",Dortmund,XF 480 4X2 Retarder 2xTanks Standklima ACC Euro6,used,"Dortmund, Germany",A215-08-637,14.03.2026,2021,"505,324 km"
21508592,DAF,"€52,900                            
         Fixed price plus VAT        
        (€62,951 gross)",Dortmund,XG 480 4X2 Retarder 2xTanks Standklima ACC Euro6,used,"Dortmund, Germany",A215-08-592,14.03.2026,2022,"320,348 km"
21508307,Iveco,"€82,900                            
         Fixed price plus VAT        
        (€98,651 gross)",Dortmund,S-Way 500 4X2 NEW! HPEB 2xTanks Standklima LED ...,new,"Dortmund, Germany",A215-08-307,14.03.2026,2026,240 km
21507677,Iveco,"€81,900                            
         Fixed price plus VAT        
        (€97,461 gross)",Dortmund,S-Way 500 4X2 NEW! HPEB ACC Navi Mirrorcams Euro 6,new,"Dortmund, Germany",A215-07-677,14.03.2026,2026,494 km
21500902,DAF,"€28,900                            
         Fixed price plus VAT        
        (€34,969 gross)",Madrid,XF 530 4X2 SSC Retarder Hydraulik 2xTanks Stand...,used,"Madrid, Spain",A215-00-902,13.03.2026,2019,"518,157 km"
21499452,Scania,"€124,900                            
         Fixed price plus VAT        
        (€151,129 gross)",Madrid,S500 4X2 NEW! Retarder Full-Air 2xTanks LED ACC...,new,"Madrid, Spain",A214-99-452,13.03.2026,2026,8 km
21499432,Mercedes,"€107,900                            
         Fixed price plus VAT        
        (€130,559 gross)",Madrid,Actros 1848 4X2 NEW! ProCabin-Big 2x tanks Reta...,new,"Madrid, Spain",A214-99-432,13.03.2026,2025,69 km
21506277,MAN,"€28,900                            
         Fixed price plus VAT        
        (€34,391 gross)",Sittensen,"18.500 TGX 4x2, Intarder, Voll-Luft, Hydr.,Klima",used,,A215-06-277,14.03.2026,,"432,700 km"
21506252,MAN,"€28,900                            
         Fixed price plus VAT        
        (€34,391 gross)",Sittensen,"18.500 TGX 4x2, Intarder, Voll-Luft, Hydr.,Klima",used,,A215-06-252,14.03.2026,,"443,072 km"
21489487,Ford,"€34,400                            
         Fixed price plus VAT        
        (€41,624 gross)",Veghel,F-Max 500 4X2 Retarder Standklima 2xTanks ACC LED,used,"Veghel, Netherlands",A214-89-487,12.03.2026,2023,"239,140 km"
21489462,Ford,"€34,400                            
         Fixed price plus VAT        
        (€41,624 gross)",Veghel,F-Max 500 4X2 Retarder Standklima 2xTanks ACC LED,used,"Veghel, Netherlands",A214-89-462,12.03.2026,2023,"241,120 km"
21489427,Ford,"€37,400                            
         Fixed price plus VAT        
        (€45,254 gross)",Veghel,F-Max 500 4X2 Retarder Standklima 2xTanks ACC LED,used,"Veghel, Netherlands",A214-89-427,12.03.2026,2023,"152,714 km"
21489312,DAF,"€12,900                            
         Fixed price plus VAT        
        (€15,609 gross)",Veghel,XF 460 XF 4X2 SC MX-enginebrake Euro6,used,"Veghel, Netherlands",A214-89-312,12.03.2026,2014,"590,450 km"
21489077,Volvo,"€79,900                            
         Fixed price plus VAT        
        (€96,679 gross)",Veghel,FH 460 4X2 XL Hydraulik Full-Air TC I-ParkCool ...,used,"Veghel, Netherlands",A214-89-077,12.03.2026,2023,"175,635 km"
21488932,MAN,"€16,900                            
         Fixed price plus VAT        
        (€20,449 gross)",Veghel,TGX 18.460 4X2 XLX Retarder ACC 2x Tank,used,"Veghel, Netherlands",A214-88-932,12.03.2026,2018,"534,132 km"
21156012,Scania,"€22,850                            
         Fixed price plus VAT        
        (€27,648 gross)",Veghel,R450 4X2 Retarder 2xTanks Standklima,used,"Veghel, Netherlands",A211-56-012,12.03.2026,2016,"882,560 km"
21488527,Scania,"€54,900                            
         Fixed price plus VAT        
        (€66,429 gross)",Veghel,R450 4X2 COMING SOON! Mega Retarder 2x Tanks,used,"Veghel, Netherlands",A214-88-527,12.03.2026,2021,"477,249 km"
21487287,Renault,"€18,900                            
         Fixed price plus VAT        
        (€22,869 gross)",Veghel,T 460 6X2 NL-Truck Liftachse,used,"Veghel, Netherlands",A214-87-287,12.03.2026,2015,"614,296 km"
21364662,Scania,"€195,331                            
         Fixed price plus VAT        
        (€244,164 gross)",Nordland,R660 Tractor unit with hydraulics,used,Nordland,A213-64-662,03.03.2026,2024,"95,000 km"
21149837,DAF,"€8,900                            
                                            €9,400                                    
         Fixed price plus VAT        
        (€10,769 gross)",Veghel,XF 480 XF 4X2 Defects - Truck is driveable,used,"Veghel, Netherlands",A211-49-837,12.03.2026,2018,"982,266 km"
21477757,Renault,"€23,750                            
         ONO plus VAT        
        (€28,738 gross)",Vuren,T440 / ADR / Stand Airco / PTO / Good Tires,excellent (used),"Vuren, Netherlands",A214-77-757,11.03.2026,2019,"589,491 km"
21475002,DAF,"€53,900                            
         ONO plus VAT        
        (€65,219 gross)",Vuren,XF 530 SKIRTS INTARDER,good (used),"Vuren, The Netherlands",A214-75-002,14.03.2026,2022,"369,742 km"
21474977,DAF,"€17,900                            
         ONO plus VAT        
        (€21,659 gross)",Vuren,XF 460 SPACECAB 6X2 FTG NL,good (used),"Vuren, The Netherlands",A214-74-977,14.03.2026,2015,"1,080,076 km"
21474792,SCANIA,"€18,900                            
         ONO plus VAT        
        (€22,869 gross)",Vuren,R520 HL V8 LEATHER RET.,good (used),"Vuren, The Netherlands",A214-74-792,14.03.2026,2015,"1,249,860 km"
21474787,DAF,"€26,900                            
         ONO plus VAT        
        (€32,549 gross)",Vuren,XF 530 PTO+HYDR. INTARDER,good (used),"Vuren, The Netherlands",A214-74-787,14.03.2026,2021,"512,262 km"
21474752,SCANIA,"€39,900                            
         ONO plus VAT        
        (€48,279 gross)",Vuren,R580 V8 6X4 150TON,good (used),"Vuren, The Netherlands",A214-74-752,14.03.2026,2015,"573,188 km"
21483667,Scania,"€45,900                            
         Fixed price plus VAT        
        (€55,539 gross)",Veghel,S450 4X2 Retarder 2xTanks Alcoa's Standklima,used,"Veghel, Netherlands",A214-83-667,12.03.2026,2019,"743,007 km"
21483652,Iveco,"€36,400                            
         Fixed price plus VAT        
        (€44,044 gross)",Veghel,S-Way 570 4X2 Retarder 2xTanks Standklima Navi,used,"Veghel, Netherlands",A214-83-652,11.03.2026,2020,"627,424 km"
21483217,Scania,"€22,900                            
         Fixed price plus VAT        
        (€27,709 gross)",Veghel,R450 R 4X2 NL-Truck Retarder 2xTanks Navi,used,"Veghel, Netherlands",A214-83-217,12.03.2026,2016,"803,609 km"
21483127,Mercedes,"€20,400                            
         Fixed price plus VAT        
        (€24,684 gross)",Veghel,Actros 1848 4X2 GigaSpace Retarder 2xTanks Stan...,used,"Veghel, Netherlands",A214-83-127,11.03.2026,2013,"732,545 km"
21483122,MAN,"€32,900                            
         Fixed price plus VAT        
        (€39,809 gross)",Veghel,TGX 18.470 4X2 Retarder ADR ACC,used,"Veghel, Netherlands",A214-83-122,11.03.2026,2020,"436,006 km"
21119212,Mercedes,"€19,800                            
                                            €20,400                                    
         Fixed price plus VAT        
        (€23,958 gross)",Veghel,Actros 1845 Actros 4X2 NL-Truck StreamSpace Ret...,used,"Veghel, Netherlands",A211-19-212,11.03.2026,2018,"820,949 km"
21187489,DAF,"€7,900                            
                                            €8,700                                    
         Fixed price plus VAT        
        (€9,559 gross)",Veghel,XF 460 XF 4X2 SC ACC LED Euro 6,used,"Veghel, Netherlands",A211-87-489,11.03.2026,2016,"787,418 km"
21478222,MAN,"€57,400                            
         Fixed price plus VAT        
        (€69,454 gross)",Veghel,TGX 18.510 TGX 4X2 Individual Lion S! GX APK 02...,used,"Veghel, Netherlands",A214-78-222,11.03.2026,2021,"483,299 km"
21490137,Scania,"€128,900                            
         Fixed price plus VAT        
        (€155,969 gross)",Madrid,S560 4X2 NEW! Retarder Full-Air 2xTanks Leder S...,new,"Madrid, Spain",A214-90-137,13.03.2026,2026,9 km
21477832,Volvo,"€24,900                            
         Fixed price plus VAT        
        (€30,129 gross)",Veghel,FH 420 4X2 XL I-ParkCool Leatherseats 2xTanks,used,"Veghel, Netherlands",A214-77-832,11.03.2026,2018,"1,011,245 km"
21490032,Scania,"€124,900                            
         Fixed price plus VAT        
        (€151,129 gross)",Madrid,S500 4X2 NEW! Retarder 2xTanks LED ACC Standkli...,new,"Madrid, Spain",A214-90-032,12.03.2026,2026,10 km
21489982,Iveco,"€38,900                            
         Fixed price plus VAT        
        (€47,069 gross)",Madrid,X-Way 510 4X2 Retarder Equipo Hidráulico Euro 6,used,"Madrid, Spain",A214-89-982,12.03.2026,2021,"399,123 km"
21494907,MAN,"€44,900                            
         Fixed price plus VAT        
        (€53,431 gross)",Sittensen,"18.500 TGX 4X4, HydroDrive, Luft, Hydr., Klima",used,,A214-94-907,13.03.2026,,"281,932 km"
21477302,Scania,"€28,400                            
         Fixed price plus VAT        
        (€34,364 gross)",Veghel,R410 4X2 Retarder 2xTanks ACC,used,"Veghel, Netherlands",A214-77-302,11.03.2026,2018,"866,569 km"
